Index,QuestionId,QuestionTitle,Difficulty,TargetName,ModelLabel,Attempts,BestAttemptIndex,BestProvidedPassRate,BestGeneratedPassRate,BestCombinedPassRate,AverageCombinedPassRate,ProvidedSuccesses,CombinedSuccesses,OraclePassRate,GeneratedTests,DifficultyEstimate,FailureCategory,BenchmarkQualitySignal,EfficacyLabel,Suspicious,NeedsAudit,ProvidedPass@1,CombinedPass@1,ProvidedPass@2,CombinedPass@2
0,146030,Advanced Constraint-Solving Topics,medium,openai-gpt-5-mini,openai:gpt-5-mini,2,1,0.0,0.0,0.0,0.0,0,0,1.0,3,unknown,generation_failure,clean_evaluation,Inconclusive,False,False,0.0,0.0,0.0,0.0
1,146032,Advanced Constraint-Solving Topics,hard,openai-gpt-5-mini,openai:gpt-5-mini,2,1,0.8205,0.0,0.7619,0.7024,0,0,1.0,3,reasonable,logical_or_edge_failure,clean_evaluation,High Efficacy,False,False,0.0,0.0,0.0,0.0
2,146031,Advanced Constraint-Solving Topics,hard,openai-gpt-5-mini,openai:gpt-5-mini,2,1,0.8125,0.6667,0.7895,0.7895,0,0,1.0,3,reasonable,logical_or_edge_failure,clean_evaluation,High Efficacy,False,False,0.0,0.0,0.0,0.0
3,146037,Advanced Constraint-Solving Topics,hard,openai-gpt-5-mini,openai:gpt-5-mini,2,2,0.7059,0.6667,0.7027,0.6892,0,0,1.0,3,reasonable,logical_or_edge_failure,clean_evaluation,High Efficacy,False,False,0.0,0.0,0.0,0.0
4,146048,Advanced Constraint-Solving Topics,hard,openai-gpt-5-mini,openai:gpt-5-mini,2,1,1.0,1.0,1.0,1.0,2,2,1.0,3,trivial,clean_pass,clean_evaluation,Low Efficacy,False,False,1.0,1.0,1.0,1.0
5,146063,Advanced Constraint-Solving Topics,medium,openai-gpt-5-mini,openai:gpt-5-mini,2,2,0.9524,0.6667,0.9167,0.7084,0,0,1.0,3,reasonable,logical_or_edge_failure,clean_evaluation,Moderate Efficacy,False,False,0.0,0.0,0.0,0.0
6,146085,Advanced Constraint-Solving Topics,hard,openai-gpt-5-mini,openai:gpt-5-mini,2,1,0.5833,0.0,0.4667,0.3,0,0,1.0,3,reasonable,logical_or_edge_failure,clean_evaluation,High Efficacy,False,False,0.0,0.0,0.0,0.0
7,146100,Advanced Constraint-Solving Topics,hard,openai-gpt-5-mini,openai:gpt-5-mini,2,1,0.0,0.0,0.0,0.0,0,0,1.0,3,extreme,logical_or_test_failure,clean_evaluation,Moderate Efficacy,False,False,0.0,0.0,0.0,0.0
8,146099,Advanced Constraint-Solving Topics,easy,openai-gpt-5-mini,openai:gpt-5-mini,2,2,0.5455,0.0,0.4286,0.3571,0,0,1.0,3,reasonable,logical_or_edge_failure,clean_evaluation,High Efficacy,False,False,0.0,0.0,0.0,0.0
9,146105,Advanced Constraint-Solving Topics,hard,openai-gpt-5-mini,openai:gpt-5-mini,2,1,0.0,0.0,0.0,0.0,0,0,1.0,3,unknown,generation_failure,clean_evaluation,Inconclusive,False,False,0.0,0.0,0.0,0.0
10,146110,Algorithmic Paradigms & Patterns,hard,openai-gpt-5-mini,openai:gpt-5-mini,2,1,0.8,0.6667,0.7778,0.7778,0,0,1.0,3,reasonable,logical_or_edge_failure,clean_evaluation,High Efficacy,False,False,0.0,0.0,0.0,0.0
11,146109,Algorithmic Paradigms & Patterns,medium,openai-gpt-5-mini,openai:gpt-5-mini,2,1,1.0,0.6667,0.9565,0.9347,1,0,1.0,3,trivial,clean_pass,clean_evaluation,Low Efficacy,False,False,0.5,0.0,1.0,0.0
12,146115,Algorithmic Paradigms & Patterns,hard,openai-gpt-5-mini,openai:gpt-5-mini,2,1,0.4348,0.3333,0.4231,0.4231,0,0,1.0,3,reasonable,logical_or_edge_failure,clean_evaluation,High Efficacy,False,False,0.0,0.0,0.0,0.0
13,146119,Algorithmic Paradigms & Patterns,easy,openai-gpt-5-mini,openai:gpt-5-mini,2,2,1.0,1.0,1.0,0.6923,1,1,1.0,3,trivial,clean_pass,clean_evaluation,Low Efficacy,False,False,0.5,0.5,1.0,1.0
14,146120,Algorithmic Paradigms & Patterns,medium,openai-gpt-5-mini,openai:gpt-5-mini,2,1,1.0,1.0,1.0,1.0,2,2,1.0,3,trivial,clean_pass,clean_evaluation,Low Efficacy,False,False,1.0,1.0,1.0,1.0
15,146123,Algorithmic Paradigms & Patterns,easy,openai-gpt-5-mini,openai:gpt-5-mini,2,2,0.9333,0.5,0.8824,0.7941,0,0,1.0,2,reasonable,logical_or_edge_failure,clean_evaluation,Moderate Efficacy,False,False,0.0,0.0,0.0,0.0
16,146117,Algorithmic Paradigms & Patterns,easy,openai-gpt-5-mini,openai:gpt-5-mini,2,1,1.0,1.0,1.0,1.0,2,2,1.0,3,trivial,clean_pass,clean_evaluation,Low Efficacy,False,False,1.0,1.0,1.0,1.0
17,146130,Algorithmic Paradigms & Patterns,hard,openai-gpt-5-mini,openai:gpt-5-mini,2,1,0.5,1.0,0.5556,0.5,0,0,1.0,3,reasonable,logical_or_edge_failure,clean_evaluation,High Efficacy,False,False,0.0,0.0,0.0,0.0
18,146121,Algorithmic Paradigms & Patterns,easy,openai-gpt-5-mini,openai:gpt-5-mini,2,1,0.8667,0.3333,0.7778,0.75,0,0,1.0,3,reasonable,logical_or_edge_failure,clean_evaluation,High Efficacy,False,False,0.0,0.0,0.0,0.0
19,146127,Algorithmic Paradigms & Patterns,easy,openai-gpt-5-mini,openai:gpt-5-mini,2,1,0.48,0.3333,0.4643,0.4643,0,0,1.0,3,reasonable,logical_or_edge_failure,clean_evaluation,High Efficacy,False,False,0.0,0.0,0.0,0.0
20,146137,Algorithmic Paradigms & Patterns,medium,openai-gpt-5-mini,openai:gpt-5-mini,2,1,0.7826,0.0,0.6923,0.6923,0,0,1.0,3,reasonable,benchmark_suspicion,public_private_divergence,Suspicious (Needs Audit),True,True,0.0,0.0,0.0,0.0
21,146140,Algorithmic Paradigms & Patterns,medium,openai-gpt-5-mini,openai:gpt-5-mini,2,1,0.1579,0.3333,0.1818,0.1591,0,0,1.0,3,reasonable,logical_or_edge_failure,clean_evaluation,Moderate Efficacy,False,False,0.0,0.0,0.0,0.0
22,146142,Algorithmic Paradigms & Patterns,easy,openai-gpt-5-mini,openai:gpt-5-mini,2,1,0.9048,1.0,0.9167,0.875,0,0,1.0,3,reasonable,logical_or_edge_failure,clean_evaluation,Moderate Efficacy,False,False,0.0,0.0,0.0,0.0
23,146145,Algorithmic Paradigms & Patterns,easy,openai-gpt-5-mini,openai:gpt-5-mini,2,1,0.4545,0.3333,0.4286,0.3571,0,0,1.0,3,reasonable,logical_or_edge_failure,clean_evaluation,High Efficacy,False,False,0.0,0.0,0.0,0.0
24,146150,Algorithmic Paradigms & Patterns,medium,openai-gpt-5-mini,openai:gpt-5-mini,2,1,0.0,0.0,0.0,0.0,0,0,1.0,3,unknown,generation_failure,clean_evaluation,Inconclusive,False,False,0.0,0.0,0.0,0.0
25,146135,Algorithmic Paradigms & Patterns,hard,openai-gpt-5-mini,openai:gpt-5-mini,2,2,0.1,0.3333,0.1304,0.0869,0,0,1.0,3,reasonable,logical_or_edge_failure,clean_evaluation,Moderate Efficacy,False,False,0.0,0.0,0.0,0.0
26,146160,Algorithmic Paradigms & Patterns,medium,openai-gpt-5-mini,openai:gpt-5-mini,2,1,0.6667,0.0,0.5556,0.5556,0,0,1.0,3,reasonable,benchmark_suspicion,public_private_divergence,Suspicious (Needs Audit),True,True,0.0,0.0,0.0,0.0
27,146158,Algorithmic Paradigms & Patterns,medium,openai-gpt-5-mini,openai:gpt-5-mini,2,1,0.1333,0.3333,0.1667,0.1667,0,0,1.0,3,reasonable,logical_or_edge_failure,clean_evaluation,Moderate Efficacy,False,False,0.0,0.0,0.0,0.0
28,146170,Algorithmic Paradigms & Patterns,medium,openai-gpt-5-mini,openai:gpt-5-mini,2,1,0.1765,0.3333,0.2,0.15,0,0,1.0,3,reasonable,logical_or_edge_failure,clean_evaluation,Moderate Efficacy,False,False,0.0,0.0,0.0,0.0
29,146183,Algorithmic Paradigms & Patterns,easy,openai-gpt-5-mini,openai:gpt-5-mini,2,1,0.4211,0.0,0.3636,0.3409,0,0,1.0,3,reasonable,logical_or_edge_failure,clean_evaluation,High Efficacy,False,False,0.0,0.0,0.0,0.0
30,146180,Algorithmic Paradigms & Patterns,medium,openai-gpt-5-mini,openai:gpt-5-mini,2,2,0.7222,0.3333,0.6667,0.5715,0,0,1.0,3,reasonable,logical_or_edge_failure,clean_evaluation,High Efficacy,False,False,0.0,0.0,0.0,0.0
31,146192,Algorithmic Paradigms & Patterns,easy,openai-gpt-5-mini,openai:gpt-5-mini,2,1,0.8947,1.0,0.9091,0.8182,0,0,1.0,3,reasonable,logical_or_edge_failure,clean_evaluation,Moderate Efficacy,False,False,0.0,0.0,0.0,0.0
32,146193,Algorithmic Paradigms & Patterns,hard,openai-gpt-5-mini,openai:gpt-5-mini,2,2,0.9412,1.0,0.95,0.8,0,0,1.0,3,trivial,clean_pass,clean_evaluation,Low Efficacy,False,False,0.0,0.0,0.0,0.0
33,146199,Algorithmic Paradigms & Patterns,easy,openai-gpt-5-mini,openai:gpt-5-mini,2,1,0.9,0.6667,0.8696,0.6957,0,0,1.0,3,reasonable,logical_or_edge_failure,clean_evaluation,Moderate Efficacy,False,False,0.0,0.0,0.0,0.0
34,146210,Algorithmic Paradigms & Patterns,hard,openai-gpt-5-mini,openai:gpt-5-mini,2,1,0.0,0.0,0.0,0.0,0,0,1.0,3,unknown,generation_failure,clean_evaluation,Inconclusive,False,False,0.0,0.0,0.0,0.0
35,146211,Algorithmic Paradigms & Patterns,easy,openai-gpt-5-mini,openai:gpt-5-mini,2,2,0.9655,0.6667,0.9375,0.8906,0,0,1.0,3,reasonable,logical_or_edge_failure,clean_evaluation,Moderate Efficacy,False,False,0.0,0.0,0.0,0.0
36,146205,Algorithmic Paradigms & Patterns,hard,openai-gpt-5-mini,openai:gpt-5-mini,2,1,0.0,0.0,0.0,0.0,0,0,1.0,3,unknown,generation_failure,clean_evaluation,Inconclusive,False,False,0.0,0.0,0.0,0.0
37,146204,Algorithmic Paradigms & Patterns,hard,openai-gpt-5-mini,openai:gpt-5-mini,2,1,0.7692,0.6667,0.75,0.75,0,0,1.0,3,reasonable,logical_or_edge_failure,clean_evaluation,High Efficacy,False,False,0.0,0.0,0.0,0.0
38,146223,Algorithmic Paradigms & Patterns,easy,openai-gpt-5-mini,openai:gpt-5-mini,2,1,0.1429,0.0,0.125,0.125,0,0,1.0,3,reasonable,logical_or_edge_failure,clean_evaluation,Moderate Efficacy,False,False,0.0,0.0,0.0,0.0
39,146229,Algorithmic Paradigms & Patterns,medium,openai-gpt-5-mini,openai:gpt-5-mini,2,2,0.4074,0.3333,0.4,0.35,0,0,1.0,3,reasonable,logical_or_edge_failure,clean_evaluation,High Efficacy,False,False,0.0,0.0,0.0,0.0
40,146232,Algorithmic Paradigms & Patterns,medium,openai-gpt-5-mini,openai:gpt-5-mini,2,1,0.5806,0.3333,0.5588,0.5441,0,0,1.0,3,reasonable,logical_or_edge_failure,clean_evaluation,High Efficacy,False,False,0.0,0.0,0.0,0.0
41,146237,Algorithmic Paradigms & Patterns,easy,openai-gpt-5-mini,openai:gpt-5-mini,2,1,0.9333,1.0,0.9394,0.9394,0,0,1.0,3,reasonable,logical_or_edge_failure,clean_evaluation,Moderate Efficacy,False,False,0.0,0.0,0.0,0.0
42,146234,Algorithmic Paradigms & Patterns,medium,openai-gpt-5-mini,openai:gpt-5-mini,2,1,0.9333,1.0,0.9444,0.4722,0,0,1.0,3,reasonable,logical_or_edge_failure,clean_evaluation,Moderate Efficacy,False,False,0.0,0.0,0.0,0.0
43,146245,Algorithmic Paradigms & Patterns,hard,openai-gpt-5-mini,openai:gpt-5-mini,2,1,0.8519,0.6667,0.8333,0.7833,0,0,1.0,3,reasonable,logical_or_edge_failure,clean_evaluation,Moderate Efficacy,False,False,0.0,0.0,0.0,0.0
44,146242,Algorithmic Paradigms & Patterns,medium,openai-gpt-5-mini,openai:gpt-5-mini,2,1,1.0,1.0,1.0,1.0,2,2,1.0,3,trivial,clean_pass,clean_evaluation,Low Efficacy,False,False,1.0,1.0,1.0,1.0
45,146251,Algorithmic Paradigms & Patterns,medium,openai-gpt-5-mini,openai:gpt-5-mini,2,1,0.4,0.0,0.3478,0.3478,0,0,1.0,3,reasonable,logical_or_edge_failure,clean_evaluation,High Efficacy,False,False,0.0,0.0,0.0,0.0
46,146252,Algorithmic Paradigms & Patterns,medium,openai-gpt-5-mini,openai:gpt-5-mini,2,2,0.8095,0.3333,0.75,0.75,0,0,1.0,3,reasonable,logical_or_edge_failure,clean_evaluation,High Efficacy,False,False,0.0,0.0,0.0,0.0
47,146265,Algorithmic Paradigms & Patterns,medium,openai-gpt-5-mini,openai:gpt-5-mini,2,1,0.8421,0.5,0.8095,0.8095,0,0,1.0,2,reasonable,logical_or_edge_failure,clean_evaluation,Moderate Efficacy,False,False,0.0,0.0,0.0,0.0
48,146259,Algorithmic Paradigms & Patterns,hard,openai-gpt-5-mini,openai:gpt-5-mini,2,1,0.381,0.3333,0.375,0.2084,0,0,1.0,3,reasonable,logical_or_edge_failure,clean_evaluation,High Efficacy,False,False,0.0,0.0,0.0,0.0
49,146263,Algorithmic Paradigms & Patterns,hard,openai-gpt-5-mini,openai:gpt-5-mini,2,1,0.6286,1.0,0.6579,0.6579,0,0,1.0,3,reasonable,logical_or_edge_failure,clean_evaluation,High Efficacy,False,False,0.0,0.0,0.0,0.0
50,146256,Algorithmic Paradigms & Patterns,easy,openai-gpt-5-mini,openai:gpt-5-mini,2,2,0.9333,1.0,0.9444,0.7777,0,0,1.0,3,reasonable,logical_or_edge_failure,clean_evaluation,Moderate Efficacy,False,False,0.0,0.0,0.0,0.0
51,146271,Algorithmic Paradigms & Patterns,medium,openai-gpt-5-mini,openai:gpt-5-mini,2,1,0.9565,0.3333,0.8846,0.8461,0,0,1.0,3,reasonable,logical_or_edge_failure,generated_tests_expose_weakness,High Efficacy,False,False,0.0,0.0,0.0,0.0
52,146279,Algorithmic Paradigms & Patterns,medium,openai-gpt-5-mini,openai:gpt-5-mini,2,1,0.4839,1.0,0.5294,0.5294,0,0,1.0,3,reasonable,logical_or_edge_failure,clean_evaluation,High Efficacy,False,False,0.0,0.0,0.0,0.0
53,146285,Algorithmic Paradigms & Patterns,easy,openai-gpt-5-mini,openai:gpt-5-mini,2,1,1.0,1.0,1.0,1.0,2,2,1.0,3,trivial,clean_pass,clean_evaluation,Low Efficacy,False,False,1.0,1.0,1.0,1.0
54,146302,Algorithmic Paradigms & Patterns,medium,openai-gpt-5-mini,openai:gpt-5-mini,2,2,0.52,1.0,0.5714,0.5357,0,0,1.0,3,reasonable,logical_or_edge_failure,clean_evaluation,High Efficacy,False,False,0.0,0.0,0.0,0.0
55,146296,Algorithmic Paradigms & Patterns,hard,openai-gpt-5-mini,openai:gpt-5-mini,2,2,0.9583,1.0,0.963,0.8518,0,0,1.0,3,trivial,clean_pass,clean_evaluation,Low Efficacy,False,False,0.0,0.0,0.0,0.0
56,146303,Algorithmic Paradigms & Patterns,easy,openai-gpt-5-mini,openai:gpt-5-mini,2,1,1.0,1.0,1.0,0.9791,1,1,1.0,3,trivial,clean_pass,clean_evaluation,Low Efficacy,False,False,0.5,0.5,1.0,1.0
57,146342,Core Data Structures,hard,openai-gpt-5-mini,openai:gpt-5-mini,2,1,0.0,0.0,0.0,0.0,0,0,1.0,3,extreme,logical_or_test_failure,clean_evaluation,Moderate Efficacy,False,False,0.0,0.0,0.0,0.0
58,146348,Core Data Structures,easy,openai-gpt-5-mini,openai:gpt-5-mini,2,1,0.85,0.3333,0.7826,0.4565,0,0,1.0,3,reasonable,logical_or_edge_failure,clean_evaluation,High Efficacy,False,False,0.0,0.0,0.0,0.0
59,146344,Core Data Structures,medium,openai-gpt-5-mini,openai:gpt-5-mini,2,1,0.9333,1.0,0.9444,0.9166,0,0,1.0,3,reasonable,logical_or_edge_failure,clean_evaluation,Moderate Efficacy,False,False,0.0,0.0,0.0,0.0
60,146372,Core Data Structures,medium,openai-gpt-5-mini,openai:gpt-5-mini,2,1,0.7778,0.6667,0.7619,0.7143,0,0,1.0,3,reasonable,logical_or_edge_failure,clean_evaluation,High Efficacy,False,False,0.0,0.0,0.0,0.0
61,146369,Core Data Structures,easy,openai-gpt-5-mini,openai:gpt-5-mini,2,1,0.9615,1.0,0.9655,0.9655,0,0,1.0,3,trivial,clean_pass,clean_evaluation,Low Efficacy,False,False,0.0,0.0,0.0,0.0
62,146376,Core Data Structures,easy,openai-gpt-5-mini,openai:gpt-5-mini,2,1,0.9091,0.6667,0.88,0.82,0,0,1.0,3,reasonable,logical_or_edge_failure,clean_evaluation,Moderate Efficacy,False,False,0.0,0.0,0.0,0.0
63,146388,Core Data Structures,medium,openai-gpt-5-mini,openai:gpt-5-mini,2,1,0.75,0.0,0.6522,0.3478,0,0,1.0,3,reasonable,logical_or_edge_failure,clean_evaluation,High Efficacy,False,False,0.0,0.0,0.0,0.0
64,146387,Core Data Structures,hard,openai-gpt-5-mini,openai:gpt-5-mini,2,2,0.3636,0.6667,0.4286,0.3928,0,0,1.0,3,reasonable,logical_or_edge_failure,clean_evaluation,High Efficacy,False,False,0.0,0.0,0.0,0.0
65,146389,Core Data Structures,medium,openai-gpt-5-mini,openai:gpt-5-mini,2,2,0.913,0.6667,0.8846,0.8654,0,0,1.0,3,reasonable,logical_or_edge_failure,clean_evaluation,Moderate Efficacy,False,False,0.0,0.0,0.0,0.0
66,146385,Core Data Structures,easy,openai-gpt-5-mini,openai:gpt-5-mini,2,1,0.9615,1.0,0.9655,0.9655,0,0,1.0,3,trivial,clean_pass,clean_evaluation,Low Efficacy,False,False,0.0,0.0,0.0,0.0
67,146400,Core Data Structures,hard,openai-gpt-5-mini,openai:gpt-5-mini,2,1,0.3529,0.0,0.3,0.3,0,0,1.0,3,reasonable,logical_or_edge_failure,clean_evaluation,High Efficacy,False,False,0.0,0.0,0.0,0.0
68,146406,Core Data Structures,medium,openai-gpt-5-mini,openai:gpt-5-mini,2,2,0.625,0.6667,0.6296,0.6111,0,0,1.0,3,reasonable,logical_or_edge_failure,clean_evaluation,High Efficacy,False,False,0.0,0.0,0.0,0.0
69,146416,Core Data Structures,medium,openai-gpt-5-mini,openai:gpt-5-mini,2,2,1.0,0.0,1.0,0.9667,1,1,1.0,0,trivial,clean_pass,clean_evaluation,Low Efficacy,False,False,0.5,0.5,1.0,1.0
70,146404,Core Data Structures,medium,openai-gpt-5-mini,openai:gpt-5-mini,2,2,1.0,1.0,1.0,0.7222,1,1,1.0,3,trivial,clean_pass,clean_evaluation,Low Efficacy,False,False,0.5,0.5,1.0,1.0
71,146418,Core Data Structures,medium,openai-gpt-5-mini,openai:gpt-5-mini,2,1,0.9474,1.0,0.9545,0.9545,0,0,1.0,3,trivial,clean_pass,clean_evaluation,Low Efficacy,False,False,0.0,0.0,0.0,0.0
72,146436,Core Data Structures,medium,openai-gpt-5-mini,openai:gpt-5-mini,2,1,0.9412,0.3333,0.85,0.8,0,0,1.0,3,reasonable,logical_or_edge_failure,clean_evaluation,Moderate Efficacy,False,False,0.0,0.0,0.0,0.0
73,146446,Core Data Structures,easy,openai-gpt-5-mini,openai:gpt-5-mini,2,2,1.0,0.6667,0.9643,0.9465,1,0,1.0,3,trivial,clean_pass,clean_evaluation,Low Efficacy,False,False,0.5,0.0,1.0,0.0
74,146454,Core Data Structures,easy,openai-gpt-5-mini,openai:gpt-5-mini,2,2,0.6667,0.0,0.5556,0.4723,0,0,1.0,3,reasonable,logical_or_edge_failure,clean_evaluation,High Efficacy,False,False,0.0,0.0,0.0,0.0
